;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
2780;3189;408814;210054413741;M;2;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;493.2;544.9;495.5;573.1;1;1.0;120.0;160.0;140.0;140.0;160.0;720.0;E;G;C;D;4.0;G;C;C;C;B;A;B;B;B;A;A;A;A;B;A;A;E;A;C;B;565.3399999999999;0
2781;3190;409099;210053559121;F;3;2;0;2;1.0;0;2104701.0;GraÃÂ§a Aranha;MA;2.0;1.0;1.0;Presidente Dutra;21;1;1;1;1;535.0;626.4;536.5;603.9;1;1.0;160.0;200.0;160.0;200.0;180.0;900.0;D;F;B;D;5.0;D;A;B;C;A;D;B;B;B;A;A;A;A;B;A;B;D;A;B;B;640.36;0
2782;3191;409104;210051030158;F;3;2;0;2;1.0;0;2110005.0;Santa Luzia;MA;2.0;1.0;1.0;Santa Luzia;21;1;1;1;1;453.7;445.4;495.1;404.7;0;1.0;100.0;100.0;80.0;120.0;80.0;480.0;H;E;B;B;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;B;D;A;A;B;455.78000000000003;1
2783;3192;409123;210052309056;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;570.8;491.6;596.6;689.4;0;1.0;120.0;160.0;140.0;160.0;140.0;720.0;E;G;C;D;5.0;H;B;D;D;C;A;B;B;B;A;B;A;A;D;A;B;E;B;B;B;613.6800000000001;0
2784;3193;409219;210054406442;F;4;2;0;3;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;467.8;409.7;386.6;561.7;0;1.0;100.0;180.0;140.0;180.0;160.0;760.0;E;F;E;D;3.0;I;B;C;D;B;A;B;A;B;B;B;A;A;D;A;B;D;A;D;B;517.1600000000001;1
2785;3194;409607;210054410791;F;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;1.0;1.0;1.0;Pinheiro;21;1;1;1;1;385.8;435.6;478.0;505.9;0;1.0;120.0;160.0;100.0;100.0;120.0;600.0;E;E;C;D;3.0;B;A;B;D;A;B;B;A;A;A;B;A;A;C;A;B;C;A;A;B;481.06000000000006;1
2786;3195;409663;210051368302;F;4;2;0;2;1.0;0;2107407.0;Olho d'ÃÂgua das CunhÃÂ£s;MA;2.0;1.0;1.0;Vitorino Freire;21;1;1;1;1;382.0;502.0;454.1;537.6;1;1.0;120.0;120.0;120.0;120.0;140.0;620.0;B;E;B;A;5.0;A;A;B;D;A;B;B;B;A;A;A;A;A;B;A;A;D;A;A;B;499.14;1
2787;3196;410091;210051438724;F;3;2;0;2;0.0;0;2103208.0;Chapadinha;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;497.2;403.8;424.7;385.3;0;1.0;100.0;120.0;100.0;120.0;120.0;560.0;A;A;A;A;6.0;A;A;A;B;A;A;A;A;A;A;A;A;A;A;A;A;B;A;A;A;454.2;1
2788;3198;410225;210052581663;F;3;2;0;2;1.0;0;2102556.0;Campestre do MaranhÃÂ£o;MA;2.0;1.0;1.0;Porto Franco;21;1;1;1;1;370.6;367.1;439.7;416.6;1;1.0;100.0;120.0;80.0;120.0;0.0;420.0;B;D;B;B;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;402.80000000000007;1
2789;3200;410360;210051376822;M;3;2;0;2;1.0;0;2106102.0;Loreto;MA;2.0;1.0;1.0;SÃÂ£o Raimundo das Mangabeiras;21;1;1;1;1;424.8;362.5;458.2;427.3;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;E;F;E;D;5.0;F;A;C;D;A;A;B;A;B;A;A;A;A;C;A;A;C;A;A;B;450.56000000000006;1
2790;3201;410520;210053553116;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;438.0;590.4;506.9;595.8;0;1.0;120.0;120.0;100.0;100.0;80.0;520.0;E;G;D;E;3.0;D;A;B;C;A;A;B;A;B;B;A;A;A;B;A;A;D;A;B;B;530.22;0
2791;3202;410628;210051661285;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;419.1;433.5;500.6;433.9;0;1.0;120.0;100.0;80.0;100.0;0.0;400.0;E;C;D;B;5.0;E;A;B;C;B;B;B;B;A;A;B;A;A;B;A;A;C;A;A;B;437.41999999999996;1
2792;3203;411081;210053550411;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;539.0;509.1;500.9;615.7;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;H;E;F;B;3.0;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;B;B;620.9399999999999;0
2793;3204;411190;210052260616;F;2;2;0;2;1.0;0;2111706.0;SÃÂ£o Vicente Ferrer;MA;2.0;1.0;1.0;SÃÂ£o Vicente Ferrer;21;1;1;1;1;471.2;515.7;420.9;412.3;1;1.0;120.0;120.0;100.0;120.0;0.0;460.0;D;G;A;D;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;456.02;1
2794;3205;411310;210052799310;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;407.2;451.2;444.7;411.7;0;1.0;120.0;140.0;100.0;100.0;60.0;520.0;E;D;B;D;4.0;B;A;B;C;B;A;B;A;A;A;A;A;B;B;A;A;E;A;B;B;446.96000000000004;1
2795;3206;411437;210054182045;M;3;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;366.9;452.2;391.6;381.3;1;1.0;80.0;100.0;80.0;100.0;20.0;380.0;A;A;A;A;3.0;A;A;A;A;A;A;B;A;A;A;A;A;A;A;A;A;C;A;A;A;394.4;1
2796;3209;411827;210053159027;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;402.7;429.4;364.4;400.5;0;1.0;80.0;120.0;120.0;120.0;80.0;520.0;B;B;A;B;5.0;C;A;B;D;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;A;423.4;1
2797;3210;411915;210053049271;M;3;2;0;3;1.0;0;2103307.0;CodÃÂ³;MA;4.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;452.7;399.0;521.8;433.2;1;1.0;120.0;120.0;120.0;140.0;100.0;600.0;C;D;A;B;2.0;B;A;B;D;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;B;481.34;1
2798;3211;412066;210053980625;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;495.5;557.9;546.4;494.2;0;1.0;120.0;120.0;120.0;140.0;120.0;620.0;H;B;F;B;3.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;542.8;0
2799;3213;412212;210053678020;F;3;2;0;2;1.0;0;2109106.0;Presidente Dutra;MA;2.0;1.0;1.0;Presidente Dutra;21;1;1;1;1;521.2;450.9;514.6;418.6;0;1.0;160.0;200.0;140.0;160.0;200.0;860.0;E;F;B;F;4.0;F;A;C;D;B;B;B;A;B;B;B;A;A;C;A;A;D;A;B;B;553.0600000000001;0
2800;3214;412308;210051816212;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;522.6;560.3;507.6;621.7;0;1.0;120.0;120.0;120.0;120.0;100.0;580.0;F;F;D;F;3.0;B;A;C;C;A;A;B;A;B;A;A;A;A;B;A;A;B;A;B;B;558.44;0
2801;3215;412344;210052129369;F;2;2;0;2;1.0;0;2102507.0;Cajari;MA;2.0;1.0;1.0;Viana;21;1;1;1;1;452.0;363.9;447.2;407.8;1;1.0;120.0;120.0;120.0;140.0;140.0;640.0;E;F;A;D;6.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;462.18;1
2802;3216;412588;210052732717;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;454.2;511.8;481.4;467.0;1;1.0;80.0;80.0;100.0;120.0;140.0;520.0;A;C;A;B;2.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;486.88;1
2803;3217;413120;210051593429;F;2;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;487.3;563.9;509.8;442.3;1;1.0;160.0;200.0;160.0;160.0;180.0;860.0;B;F;B;D;4.0;F;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;C;A;B;B;572.6600000000001;0
2804;3218;413170;210053559064;F;3;2;0;2;1.0;0;2112803.0;Viana;MA;2.0;1.0;1.0;Viana;21;1;1;1;1;455.4;447.5;478.1;449.8;1;1.0;160.0;120.0;120.0;140.0;160.0;700.0;E;G;B;D;4.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;506.16;1
2805;3219;413183;210053630614;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;552.6;714.5;665.6;696.0;0;1.0;160.0;180.0;160.0;160.0;160.0;820.0;F;G;D;D;3.0;L;C;D;D;B;B;B;B;B;B;B;B;B;C;A;B;B;A;D;B;689.74;0
2806;3220;413244;210051046801;F;3;2;0;2;1.0;0;2104099.0;Formosa da Serra Negra;MA;2.0;1.0;1.0;Formosa da Serra Negra;21;1;1;1;1;456.5;586.0;534.9;617.4;1;1.0;140.0;120.0;120.0;120.0;160.0;660.0;C;E;B;B;4.0;C;A;B;C;A;B;B;A;A;A;A;A;A;B;A;B;D;A;B;B;570.96;0
2807;3221;413673;210051046368;M;3;2;0;2;1.0;0;2103604.0;CoroatÃÂ¡;MA;2.0;1.0;1.0;CoroatÃÂ¡;21;1;1;1;1;507.4;518.2;516.8;514.6;0;1.0;100.0;120.0;100.0;140.0;120.0;580.0;F;G;D;D;3.0;D;A;B;C;B;A;B;A;A;A;A;A;A;B;A;A;B;A;B;A;527.4;0
2808;3222;413675;210053980286;M;3;2;0;2;1.0;0;2114007.0;ZÃÂ© Doca;MA;2.0;1.0;1.0;ZÃÂ© Doca;21;1;1;1;1;443.5;498.0;475.6;376.1;0;1.0;120.0;120.0;100.0;140.0;80.0;560.0;C;E;B;A;5.0;C;A;B;E;B;A;B;A;A;A;A;A;A;B;A;A;D;A;B;B;470.64;1
2809;3223;413715;210053231646;F;3;2;0;2;1.0;0;2110039.0;Santa Luzia do ParuÃÂ¡;MA;2.0;1.0;1.0;Santa Luzia do ParuÃÂ¡;21;1;1;1;1;417.2;534.3;497.0;455.6;0;1.0;140.0;120.0;120.0;120.0;100.0;600.0;E;E;C;B;5.0;F;A;C;D;B;B;B;B;B;A;A;A;A;B;A;A;D;A;B;B;500.82;1
2810;3224;413810;210052533218;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;593.4;601.4;566.5;668.0;0;1.0;160.0;180.0;120.0;120.0;160.0;740.0;F;F;D;D;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;B;B;633.86;0
2811;3225;413828;210054407131;F;3;2;0;2;1.0;0;2102556.0;Campestre do MaranhÃÂ£o;MA;2.0;1.0;1.0;Porto Franco;21;1;1;1;1;408.2;448.7;399.4;366.6;0;1.0;100.0;120.0;80.0;120.0;120.0;540.0;F;F;A;B;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;432.58000000000004;1
2812;3226;413838;210051114524;M;3;2;0;2;1.0;0;2106805.0;Mirinzal;MA;2.0;1.0;1.0;Mirinzal;21;1;1;1;1;398.6;535.3;419.1;510.6;1;4.0;0.0;0.0;0.0;0.0;0.0;0.0;B;G;A;D;3.0;B;A;B;C;A;B;B;A;B;A;A;A;A;B;A;A;C;A;A;B;372.71999999999997;1
2813;3227;413979;210054413474;M;1;2;0;2;1.0;0;2113009.0;Vitorino Freire;MA;2.0;1.0;1.0;Vitorino Freire;21;1;1;1;1;432.0;405.8;332.8;458.7;0;1.0;80.0;40.0;40.0;120.0;20.0;300.0;E;E;B;B;4.0;E;A;C;D;A;B;B;B;A;A;A;A;A;B;A;A;C;A;B;B;385.86;1
2814;3228;414086;210051817929;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;447.6;354.2;322.6;400.2;0;1.0;120.0;120.0;120.0;120.0;60.0;540.0;A;E;A;A;6.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;412.91999999999996;1
2815;3229;414163;210052570826;F;2;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;423.3;374.9;369.2;400.8;1;1.0;100.0;120.0;80.0;140.0;20.0;460.0;D;E;C;B;5.0;C;A;B;C;A;B;B;A;A;A;A;A;A;B;B;A;D;A;A;B;405.64;1
2816;3233;414825;210052487778;M;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;508.6;432.5;517.6;626.2;1;1.0;120.0;120.0;120.0;140.0;140.0;640.0;E;G;B;D;3.0;C;D;D;D;B;B;B;B;B;A;A;A;A;C;B;B;D;A;A;B;544.98;0
2817;3234;415189;210054416702;F;3;2;0;2;1.0;0;2103208.0;Chapadinha;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;479.2;445.1;419.9;594.4;1;1.0;140.0;120.0;120.0;120.0;100.0;600.0;C;E;A;A;5.0;A;A;B;C;B;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;507.71999999999997;1
2818;3235;415215;210054408149;F;3;2;0;2;0.0;0;2103208.0;Chapadinha;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;407.3;559.7;540.1;500.7;0;1.0;120.0;120.0;100.0;120.0;120.0;580.0;E;B;B;A;2.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;B;A;C;A;A;A;517.5600000000001;0
2819;3236;415290;210051155880;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;453.2;410.9;458.2;447.3;1;1.0;120.0;120.0;100.0;100.0;120.0;560.0;B;E;A;F;5.0;B;A;C;D;A;A;B;A;B;A;A;A;A;C;B;A;E;A;A;B;465.91999999999996;1
2820;3237;415335;210053558702;M;0;2;0;2;1.0;0;2105708.0;Lago da Pedra;MA;2.0;1.0;1.0;Lago da Pedra;21;1;1;1;1;396.6;445.6;427.4;432.1;1;1.0;120.0;120.0;100.0;120.0;120.0;580.0;C;C;A;A;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;456.34000000000003;1
2821;3238;415338;210051861178;F;3;2;0;2;1.0;0;2110401.0;SÃÂ£o Benedito do Rio Preto;MA;2.0;1.0;1.0;Urbano Santos;21;1;1;1;1;396.5;563.8;547.2;487.4;1;1.0;160.0;200.0;140.0;180.0;160.0;840.0;F;G;E;D;6.0;I;A;D;E;B;B;B;A;A;A;A;A;A;C;A;B;E;A;B;B;566.9799999999999;0
2822;3239;415418;210053545425;M;3;2;0;2;1.0;0;2100204.0;AlcÃÂ¢ntara;MA;2.0;1.0;1.0;AlcÃÂ¢ntara;21;1;1;1;1;536.3;465.1;536.5;537.8;1;1.0;120.0;200.0;120.0;120.0;80.0;640.0;E;F;F;F;2.0;B;A;C;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;543.14;0
2823;3240;415874;210052058915;F;3;2;0;2;1.0;0;2111052.0;SÃÂ£o JoÃÂ£o do ParaÃÂ­so;MA;2.0;1.0;1.0;Porto Franco;21;1;1;1;1;448.9;487.2;403.8;476.3;0;1.0;120.0;120.0;80.0;140.0;160.0;620.0;B;E;A;A;4.0;A;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;D;A;A;B;487.23999999999995;1
2824;3241;415969;210054406022;F;1;2;0;3;1.0;0;2111201.0;SÃÂ£o JosÃÂ© de Ribamar;MA;4.0;2.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;426.2;513.7;500.9;555.7;0;1.0;140.0;180.0;120.0;120.0;120.0;680.0;F;E;F;D;4.0;F;D;C;D;C;A;B;B;A;A;A;A;B;B;A;A;E;A;B;B;535.3;0
2825;3242;415984;210051672369;F;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;489.1;466.0;402.1;401.2;0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;E;G;C;D;4.0;C;A;B;B;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;B;351.68;1
2826;3243;416081;210052569901;F;3;2;0;3;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;635.9;685.0;664.7;672.9;0;1.0;180.0;200.0;180.0;200.0;160.0;920.0;E;E;D;D;4.0;M;A;D;D;B;A;B;B;B;A;B;A;B;C;A;A;E;A;B;B;715.7;0
2827;3245;416462;210053113653;M;1;2;0;2;1.0;0;2112803.0;Viana;MA;2.0;1.0;1.0;Viana;21;1;1;1;1;486.4;546.0;549.7;388.9;0;1.0;80.0;40.0;40.0;80.0;60.0;300.0;B;C;A;A;6.0;A;A;A;D;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;454.2;1
2828;3246;416760;210051462528;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;529.9;559.1;506.0;560.5;0;1.0;120.0;140.0;120.0;120.0;140.0;640.0;E;F;C;C;3.0;C;A;B;C;B;A;B;A;B;A;A;A;A;B;A;A;D;A;A;B;559.1;0
2829;3248;417260;210053545712;F;3;2;0;2;1.0;0;2102903.0;Carutapera;MA;2.0;1.0;1.0;Carutapera;21;1;1;1;1;506.8;378.2;549.1;475.8;0;1.0;140.0;120.0;140.0;120.0;120.0;640.0;F;E;D;B;4.0;D;A;C;D;A;C;B;A;B;A;A;A;A;B;A;A;D;A;B;B;509.98;0
2830;3249;417756;210052768833;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;610.6;703.9;598.4;711.8;0;1.0;160.0;180.0;200.0;200.0;200.0;940.0;G;G;E;E;5.0;H;A;D;D;A;A;B;B;B;A;B;A;A;D;B;A;E;A;C;B;712.9399999999999;0
2831;3251;417914;210051365646;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;608.1;645.7;601.6;731.6;1;1.0;160.0;180.0;160.0;180.0;200.0;880.0;F;F;D;F;2.0;J;C;C;D;B;B;B;B;B;A;B;A;A;B;A;A;B;A;B;B;693.4;0
2832;3252;417932;210051954593;F;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;565.1;586.1;519.4;483.1;1;1.0;160.0;200.0;160.0;200.0;200.0;920.0;E;E;F;B;2.0;C;A;C;C;A;B;B;B;B;A;A;A;A;B;A;A;C;A;B;B;614.74;0
2833;3253;418075;210052427324;M;2;2;0;2;1.0;0;2110500.0;SÃÂ£o Bento;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;443.2;380.1;438.5;390.6;1;1.0;100.0;120.0;120.0;120.0;40.0;500.0;E;E;C;C;5.0;F;A;C;D;A;B;A;B;A;A;A;A;A;B;A;A;D;A;A;B;430.48;1
2834;3254;418101;210051691625;M;3;2;0;2;1.0;0;2102309.0;Buriti Bravo;MA;4.0;1.0;1.0;Buriti Bravo;21;1;1;1;1;516.2;574.3;589.3;642.9;0;1.0;120.0;200.0;120.0;120.0;140.0;700.0;D;G;A;D;5.0;H;A;C;C;B;B;B;B;A;A;A;A;A;B;A;B;C;A;A;B;604.54;0
2835;3257;418378;210052994580;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;503.9;454.8;477.8;509.2;1;1.0;160.0;160.0;140.0;120.0;120.0;700.0;E;E;B;B;3.0;B;A;B;C;A;A;B;A;B;A;B;A;A;B;A;B;D;A;A;B;529.14;0
2836;3258;418504;210053976461;F;3;2;0;2;1.0;0;2111052.0;SÃÂ£o JoÃÂ£o do ParaÃÂ­so;MA;2.0;1.0;1.0;Porto Franco;21;1;1;1;1;371.9;436.0;423.6;542.5;0;1.0;120.0;120.0;120.0;120.0;0.0;480.0;B;D;A;A;3.0;B;A;B;C;B;A;B;A;A;A;A;A;A;A;A;A;D;A;B;B;450.8;1
2837;3259;418603;210053749609;F;1;2;0;2;1.0;0;2111052.0;SÃÂ£o JoÃÂ£o do ParaÃÂ­so;MA;2.0;1.0;1.0;Porto Franco;21;1;1;1;1;372.3;351.7;380.6;372.5;0;1.0;100.0;120.0;100.0;80.0;40.0;440.0;E;E;F;B;2.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;383.41999999999996;1
2838;3260;418637;210053978007;F;1;2;0;2;1.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;2.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;468.6;497.5;473.8;375.7;1;1.0;80.0;120.0;100.0;140.0;140.0;580.0;D;D;B;B;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;B;C;A;A;B;479.12;1
2839;3261;418859;210053981633;M;3;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;360.5;402.4;312.3;386.6;1;1.0;100.0;120.0;100.0;120.0;0.0;440.0;A;E;A;A;5.0;B;A;B;C;A;B;B;A;A;A;A;A;A;A;A;A;A;A;A;B;380.36;1
2840;3262;418860;210052116558;F;3;2;0;2;1.0;0;2101400.0;Balsas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;408.7;531.0;466.3;370.7;0;1.0;140.0;120.0;120.0;140.0;100.0;620.0;E;E;C;B;5.0;D;A;B;D;B;B;B;A;A;A;A;A;A;B;A;B;E;A;B;B;479.34;1
2841;3263;418888;210051022501;F;3;2;0;2;1.0;0;2102200.0;Buriti;MA;2.0;1.0;1.0;Coelho Neto;21;1;1;1;1;425.6;528.9;420.1;460.2;1;1.0;120.0;120.0;100.0;100.0;40.0;480.0;D;E;A;A;5.0;A;A;B;C;A;A;A;A;A;A;A;A;A;A;A;A;B;A;A;A;462.96000000000004;1
2842;3264;419095;210052350994;M;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;408.8;393.4;424.2;369.7;0;1.0;80.0;120.0;100.0;120.0;0.0;420.0;E;E;F;D;6.0;B;A;B;C;A;A;B;A;A;A;A;B;A;B;A;A;B;A;A;B;403.22;1
2843;3267;419575;210052702969;M;0;2;0;3;1.0;0;2109908.0;Santa InÃÂªs;MA;4.0;1.0;1.0;Santa Luzia;21;1;1;1;1;533.9;579.5;572.3;610.4;0;1.0;180.0;200.0;180.0;180.0;180.0;920.0;E;E;D;B;5.0;H;D;D;D;B;A;C;B;B;A;B;A;A;E;B;B;E;A;B;B;643.22;0
2844;3268;419801;210052039449;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;404.0;468.4;477.9;452.4;0;1.0;120.0;120.0;100.0;100.0;40.0;480.0;D;D;B;B;3.0;F;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;B;456.53999999999996;1
2845;3269;419915;210052701639;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;435.9;406.8;529.6;492.7;1;1.0;120.0;200.0;160.0;160.0;160.0;800.0;H;E;D;B;9.0;C;A;B;C;A;B;B;A;A;A;A;A;A;B;A;B;D;A;A;B;533.0;0
2846;3271;420480;210052505148;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;407.5;499.6;491.2;434.7;1;1.0;120.0;120.0;120.0;120.0;120.0;600.0;E;E;B;B;4.0;D;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;D;A;A;B;486.6;1
2847;3272;420505;210051081444;F;2;2;0;2;1.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;481.3;469.1;477.0;517.0;1;1.0;100.0;120.0;120.0;120.0;100.0;560.0;H;B;C;B;5.0;B;A;C;E;A;A;B;C;A;A;B;A;A;B;A;A;C;A;A;B;500.88;1
2848;3273;420646;210052271676;F;3;2;0;2;1.0;0;2110500.0;SÃÂ£o Bento;MA;2.0;1.0;1.0;SÃÂ£o Bento;21;1;1;1;1;459.5;502.1;478.3;425.7;0;1.0;140.0;120.0;120.0;120.0;100.0;600.0;D;H;A;A;6.0;A;A;A;B;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;493.12;1
2849;3274;420681;210054406941;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;604.9;615.5;517.4;765.4;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;B;G;B;D;3.0;F;A;C;D;B;A;B;B;B;A;A;A;A;B;A;B;D;A;B;B;688.6400000000001;0
