;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
8525;11588;2248015;200003122688;M;3;2;0;2;1.0;0;2114007.0;ZÃÂ© Doca;MA;1.0;1.0;1.0;ZÃÂ© Doca;21;1;1;1;1;415.9;531.8;514.9;660.8;1;1.0;80.0;120.0;100.0;120.0;20.0;440.0;A;A;A;A;3.0;B;A;B;D;B;A;B;A;A;A;B;A;A;B;A;A;C;A;A;B;512.6800000000001;0
8526;11589;2248096;200001923267;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;549.4;582.5;547.6;526.9;0;1.0;160.0;120.0;160.0;160.0;140.0;740.0;E;E;C;D;5.0;B;A;C;D;A;A;C;A;B;A;B;A;A;C;A;A;E;A;A;B;589.28;0
8527;11590;2248198;200004008800;M;3;2;0;2;0.0;0;2103406.0;Coelho Neto;MA;2.0;1.0;1.0;Coelho Neto;21;1;1;1;1;414.5;349.0;413.8;420.7;0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;A;A;A;A;4.0;A;A;B;B;A;A;A;A;B;A;A;A;A;B;B;A;A;A;A;A;319.6;1
8528;11591;2248271;200005086026;M;1;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;442.1;391.0;520.9;507.4;0;1.0;140.0;200.0;160.0;200.0;140.0;840.0;B;E;B;F;4.0;C;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;A;540.28;0
8529;11592;2248766;200005244458;F;4;2;0;2;1.0;0;2110005.0;Santa Luzia;MA;2.0;1.0;1.0;Santa Luzia;21;1;1;1;1;475.7;352.9;404.8;466.6;0;1.0;160.0;160.0;120.0;160.0;120.0;720.0;E;D;A;A;4.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;484.0;1
8530;11594;2249156;200003533117;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;554.0;618.5;586.8;590.3;0;1.0;160.0;200.0;180.0;160.0;140.0;840.0;G;F;E;E;5.0;Q;D;D;D;C;A;B;A;B;A;B;A;B;E;A;B;E;B;C;B;637.92;0
8531;11595;2249246;200006580556;F;3;2;0;2;1.0;0;2103208.0;Chapadinha;MA;2.0;1.0;1.0;Chapadinha;21;1;1;1;1;499.2;380.1;457.7;436.1;1;1.0;80.0;40.0;40.0;80.0;40.0;280.0;E;C;F;A;5.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;410.62000000000006;1
8532;11596;2249869;200004709551;F;3;2;0;2;1.0;0;2111508.0;SÃÂ£o Mateus do MaranhÃÂ£o;MA;4.0;1.0;1.0;SÃÂ£o Mateus do MaranhÃÂ£o;21;1;1;1;1;515.2;597.5;576.1;578.8;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;E;G;C;D;3.0;D;A;C;D;B;B;B;B;A;A;A;A;A;C;A;A;D;A;A;B;641.52;0
8533;11598;2250370;200003786408;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;447.8;503.1;571.5;388.0;0;1.0;120.0;160.0;120.0;120.0;140.0;660.0;E;E;F;B;5.0;B;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;B;514.08;0
8534;11600;2250738;200005214587;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;367.5;391.1;463.0;519.1;0;1.0;160.0;160.0;120.0;120.0;160.0;720.0;D;E;A;A;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;492.14;1
8535;11601;2250911;200001223745;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;537.9;553.5;576.4;629.3;1;1.0;160.0;180.0;180.0;160.0;200.0;880.0;F;F;E;E;3.0;H;B;D;E;C;A;C;B;B;A;B;A;A;D;A;B;D;A;B;B;635.42;0
8536;11602;2251605;200002541907;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;565.2;573.2;571.5;776.0;0;1.0;160.0;180.0;140.0;160.0;160.0;800.0;D;E;D;B;5.0;E;A;B;C;B;A;B;B;B;A;B;A;B;B;B;B;E;A;B;B;657.1800000000001;0
8537;11604;2252194;200005002687;F;1;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;386.2;392.4;492.1;450.7;1;1.0;140.0;120.0;120.0;120.0;80.0;580.0;A;B;A;A;6.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;460.28000000000003;1
8538;11605;2252208;200006002464;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;388.8;478.3;548.7;406.1;1;1.0;140.0;100.0;120.0;140.0;140.0;640.0;C;D;B;B;6.0;D;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;E;A;A;B;492.38;1
8539;11606;2252923;200002757118;M;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;376.7;368.1;455.2;336.3;0;1.0;100.0;120.0;100.0;120.0;160.0;600.0;D;E;B;B;4.0;C;A;B;C;A;B;B;A;B;B;A;A;A;B;B;A;D;A;A;B;427.26000000000005;1
8540;11608;2253510;200001208523;F;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;1.0;2.0;1.0;CodÃÂ³;21;1;1;1;1;460.4;546.2;568.2;511.0;1;1.0;100.0;120.0;100.0;120.0;120.0;560.0;H;E;F;A;5.0;A;A;A;C;A;A;B;A;A;A;A;A;A;A;B;A;B;A;A;A;529.1600000000001;0
8541;11609;2253993;200001595931;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;471.0;371.9;476.5;388.8;1;1.0;100.0;40.0;40.0;100.0;40.0;320.0;H;H;B;B;2.0;B;A;B;B;A;A;B;A;B;B;A;A;A;B;A;A;B;A;A;B;405.64;1
8542;11611;2254328;200002634945;M;2;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;481.0;452.9;537.6;444.5;1;1.0;120.0;120.0;120.0;140.0;200.0;700.0;B;A;B;A;4.0;A;A;C;D;A;A;B;C;A;A;B;A;A;B;A;A;C;A;A;A;523.2;0
8543;11613;2255480;200004353229;F;3;2;0;2;1.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;1.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;360.9;433.2;477.3;394.0;1;1.0;120.0;120.0;120.0;100.0;20.0;480.0;E;E;D;D;5.0;D;A;B;C;B;A;B;B;B;A;A;A;A;B;A;A;E;A;A;B;429.0799999999999;1
8544;11616;2255857;200002854740;F;3;2;0;2;1.0;0;2101707.0;Barreirinhas;MA;2.0;1.0;1.0;Barreirinhas;21;1;1;1;1;404.2;458.0;455.5;330.3;1;1.0;120.0;120.0;120.0;120.0;60.0;540.0;E;E;C;B;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;437.6;1
8545;11617;2255990;200001416412;F;3;2;0;2;1.0;0;2104602.0;Governador EugÃÂªnio Barros;MA;2.0;1.0;1.0;Presidente Dutra;21;1;1;1;1;372.4;379.5;452.8;351.6;0;1.0;120.0;120.0;120.0;120.0;100.0;580.0;C;E;C;B;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;427.26000000000005;1
8546;11619;2256113;200002234518;F;1;2;0;2;1.0;0;2109700.0;SambaÃÂ­ba;MA;2.0;1.0;1.0;SÃÂ£o Raimundo das Mangabeiras;21;1;1;1;1;353.4;393.8;346.0;394.8;0;1.0;100.0;120.0;80.0;100.0;80.0;480.0;E;B;B;A;2.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;393.6;1
8547;11620;2256243;200005895669;F;2;2;0;2;1.0;0;2109601.0;RosÃÂ¡rio;MA;1.0;2.0;1.0;Santa Rita;21;1;1;1;1;565.7;612.7;583.0;574.3;0;1.0;120.0;180.0;120.0;160.0;120.0;700.0;F;F;D;D;3.0;H;A;C;C;A;B;B;B;B;A;A;A;A;B;A;A;D;A;B;B;607.14;0
8548;11621;2256305;200001784687;F;2;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;1.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;394.5;343.3;504.8;393.2;0;1.0;100.0;120.0;120.0;120.0;0.0;460.0;E;E;D;B;6.0;E;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;E;B;B;B;419.16;1
8549;11622;2256748;200001332350;F;3;2;0;2;1.0;0;2102036.0;Bom Jesus das Selvas;MA;2.0;1.0;1.0;Buriticupu;21;1;1;1;1;467.3;486.7;554.4;561.2;0;1.0;180.0;180.0;160.0;180.0;180.0;880.0;F;E;D;D;3.0;C;A;B;C;A;B;B;B;A;A;A;A;A;B;A;A;C;A;B;B;589.92;0
8550;11623;2256919;200002707226;M;3;2;0;2;1.0;0;2105500.0;JoÃÂ£o Lisboa;MA;2.0;1.0;1.0;JoÃÂ£o Lisboa;21;1;1;1;1;462.5;419.6;503.8;433.9;1;1.0;120.0;120.0;100.0;80.0;60.0;480.0;B;E;A;A;3.0;D;A;C;C;B;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;459.96000000000004;1
8551;11625;2257301;200002181700;F;3;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;468.3;523.8;470.6;378.8;1;1.0;120.0;140.0;120.0;140.0;140.0;660.0;H;E;F;B;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;500.3;1
8552;11626;2257341;200004354433;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;390.0;527.3;520.3;473.7;0;1.0;100.0;140.0;120.0;120.0;120.0;600.0;D;G;B;E;4.0;G;A;E;E;B;B;B;A;B;A;A;A;A;B;A;A;E;A;D;B;502.26000000000005;1
8553;11627;2257420;200002796818;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;413.7;413.2;449.5;489.2;1;4.0;0.0;0.0;0.0;0.0;0.0;0.0;E;E;A;B;4.0;B;A;B;C;B;A;B;B;B;A;A;A;A;B;B;A;C;A;A;B;353.12;1
8554;11628;2257806;200005458946;F;3;2;0;2;1.0;0;2110203.0;Santa Rita;MA;2.0;1.0;1.0;Santa Rita;21;1;1;1;1;401.7;388.6;438.5;442.1;0;1.0;80.0;120.0;100.0;80.0;60.0;440.0;H;C;A;A;4.0;A;A;B;D;A;B;B;B;B;A;B;A;A;B;B;A;D;A;A;B;422.18;1
8555;11630;2258323;200004740918;F;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;2.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;502.9;480.3;565.3;368.9;1;1.0;120.0;120.0;100.0;120.0;120.0;580.0;B;B;A;A;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;499.4799999999999;0
8556;11631;2258363;200003925921;M;3;2;0;2;1.0;0;2105401.0;Itapecuru Mirim;MA;1.0;1.0;1.0;Itapecuru Mirim;21;1;1;1;1;459.6;547.8;545.1;559.4;0;1.0;80.0;100.0;80.0;60.0;100.0;420.0;D;E;F;F;5.0;B;A;B;C;A;B;C;A;B;A;B;A;A;B;A;A;D;A;A;B;506.38;0
8557;11634;2259578;200001518912;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;528.2;570.8;529.1;587.7;1;1.0;160.0;200.0;180.0;160.0;180.0;880.0;E;G;B;E;2.0;B;A;C;C;A;A;B;A;A;A;B;A;A;B;A;A;C;B;B;B;619.1600000000001;0
8558;11635;2259771;200003973100;M;3;2;0;2;1.0;0;2102325.0;Buriticupu;MA;1.0;1.0;1.0;Bom Jardim;21;1;1;1;1;563.9;536.0;508.3;488.4;1;1.0;140.0;40.0;40.0;140.0;40.0;400.0;F;F;D;D;7.0;D;A;C;C;B;A;B;A;A;A;A;A;A;B;A;A;E;A;A;B;499.32000000000005;0
8559;11636;2259917;200004152967;M;3;2;0;2;1.0;0;2101707.0;Barreirinhas;MA;2.0;1.0;1.0;Barreirinhas;21;1;1;1;1;446.5;412.0;508.7;362.8;1;1.0;80.0;120.0;80.0;80.0;80.0;440.0;E;E;A;A;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;434.0;1
8560;11637;2260420;200002397990;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;400.3;497.9;435.7;350.7;1;1.0;120.0;120.0;120.0;140.0;100.0;600.0;D;E;C;B;5.0;C;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;E;A;B;B;456.9200000000001;1
8561;11639;2260592;200006456792;M;1;2;0;2;1.0;0;2110609.0;SÃÂ£o Bernardo;MA;2.0;1.0;1.0;SÃÂ£o Bernardo;21;1;1;1;1;500.5;533.6;497.4;446.6;0;1.0;100.0;120.0;100.0;100.0;100.0;520.0;B;B;A;A;7.0;D;A;B;E;A;B;B;B;B;A;A;A;A;C;A;A;E;A;A;B;499.62;0
8562;11641;2260757;200004015695;F;1;2;0;2;1.0;0;2104701.0;GraÃÂ§a Aranha;MA;2.0;1.0;1.0;Presidente Dutra;21;1;1;1;1;420.8;494.2;483.3;381.8;1;1.0;120.0;80.0;120.0;120.0;0.0;440.0;E;E;A;A;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;444.02;1
8563;11642;2261455;200006366665;F;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;537.2;566.8;526.9;478.2;0;1.0;160.0;120.0;160.0;200.0;160.0;800.0;F;F;D;E;4.0;F;A;C;D;B;A;B;B;B;A;A;A;A;B;A;A;D;A;C;B;581.8199999999999;0
8564;11643;2261613;200003289104;M;2;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;546.8;587.8;589.1;459.4;0;1.0;160.0;200.0;140.0;140.0;180.0;820.0;F;F;E;E;4.0;O;A;B;D;B;A;B;B;B;A;C;A;B;C;B;B;D;A;B;B;600.62;0
8565;11644;2262847;200004047836;F;1;2;0;2;1.0;0;2108207.0;Pedreiras;MA;2.0;1.0;1.0;Pedreiras;21;1;1;1;1;536.2;599.8;547.1;447.3;1;1.0;140.0;160.0;120.0;120.0;200.0;740.0;D;B;B;B;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;574.08;0
8566;11645;2263294;200002896497;F;1;2;0;2;1.0;0;2111102.0;SÃÂ£o JoÃÂ£o dos Patos;MA;1.0;1.0;1.0;SÃÂ£o JoÃÂ£o dos Patos;21;1;1;1;1;438.5;495.9;535.8;420.2;0;1.0;120.0;120.0;120.0;140.0;120.0;620.0;A;D;C;B;4.0;A;A;B;D;A;C;B;B;B;A;A;A;A;B;B;A;D;A;B;B;502.0799999999999;1
8567;11648;2263753;200003648136;F;3;2;0;2;1.0;0;2103802.0;Dom Pedro;MA;2.0;1.0;1.0;Dom Pedro;21;1;1;1;1;372.1;410.7;540.0;446.9;0;1.0;100.0;180.0;120.0;120.0;60.0;580.0;A;D;A;A;5.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;469.93999999999994;1
8568;11649;2264057;200004668604;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;479.2;412.5;599.8;670.4;0;1.0;140.0;200.0;180.0;200.0;160.0;880.0;E;E;D;D;3.0;D;A;C;C;B;A;B;B;B;A;B;A;A;C;A;B;D;B;B;B;608.3799999999999;0
8569;11652;2264643;200005008960;M;1;2;0;2;1.0;0;2103406.0;Coelho Neto;MA;1.0;1.0;1.0;Coelho Neto;21;1;1;1;1;479.4;500.2;503.1;638.5;0;1.0;120.0;120.0;120.0;140.0;120.0;620.0;H;E;F;B;6.0;C;A;B;D;A;A;B;B;A;A;A;A;A;B;A;B;D;A;B;A;548.24;0
8570;11653;2264673;200002328417;M;2;2;0;2;1.0;0;2101202.0;Bacabal;MA;4.0;1.0;1.0;Bacabal;21;1;1;1;1;407.3;493.8;476.0;484.5;1;1.0;140.0;160.0;140.0;160.0;120.0;720.0;H;H;D;D;3.0;K;A;C;D;C;A;C;B;B;A;A;A;A;D;A;B;D;A;A;B;516.3199999999999;1
8571;11654;2264774;200005725178;F;3;2;0;2;1.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;355.2;439.1;400.6;390.0;0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;C;B;A;A;6.0;B;A;B;C;A;B;B;B;A;A;A;A;A;B;A;A;E;A;A;A;316.98;1
8572;11655;2265281;200001740233;M;3;2;0;2;1.0;0;2100436.0;Alto Alegre do MaranhÃÂ£o;MA;2.0;1.0;1.0;SÃÂ£o Mateus do MaranhÃÂ£o;21;1;1;1;1;610.5;617.2;575.6;612.3;0;1.0;120.0;120.0;120.0;120.0;120.0;600.0;F;G;D;D;5.0;H;A;B;D;A;C;B;A;A;A;A;A;A;B;A;A;D;A;B;A;603.12;0
8573;11657;2265406;200001367744;F;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;479.6;510.5;487.6;492.2;0;1.0;80.0;160.0;120.0;100.0;120.0;580.0;C;C;B;B;2.0;B;A;B;B;A;A;B;B;A;A;A;A;A;A;A;A;B;A;A;B;509.98;0
8574;11658;2265495;200005787098;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;605.4;626.3;626.3;723.7;0;1.0;120.0;120.0;120.0;120.0;180.0;660.0;G;F;E;D;5.0;H;B;D;E;C;A;B;C;A;A;B;A;A;C;A;B;E;A;C;B;648.3399999999999;0
8575;11659;2265637;200006795349;M;3;2;0;2;1.0;0;2112803.0;Viana;MA;2.0;1.0;1.0;Viana;21;1;1;1;1;459.0;570.3;590.6;645.6;1;1.0;100.0;120.0;160.0;140.0;180.0;700.0;E;E;D;D;4.0;E;A;B;D;A;B;B;A;B;A;A;A;B;B;A;A;C;B;A;B;593.1;0
8576;11661;2266606;200002827295;F;3;2;0;2;1.0;0;2104552.0;Governador Edison LobÃÂ£o;MA;2.0;1.0;1.0;Montes Altos;21;1;1;1;1;429.4;420.3;503.2;446.3;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;B;A;A;A;7.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;475.84;1
8577;11663;2267097;200005350352;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;412.9;573.9;576.1;386.4;1;1.0;100.0;120.0;120.0;100.0;180.0;620.0;E;E;B;B;4.0;D;A;C;C;B;B;B;A;A;A;A;A;A;B;A;A;D;A;A;B;513.8599999999999;0
8578;11665;2267506;200003051787;F;1;2;0;3;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;550.0;443.7;556.6;531.3;0;1.0;160.0;200.0;160.0;160.0;160.0;840.0;E;F;A;C;4.0;M;C;C;D;B;A;B;B;B;A;B;A;A;C;B;B;D;A;B;B;584.3199999999999;0
8579;11666;2267523;200006369160;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;579.1;394.5;360.7;649.2;1;1.0;160.0;120.0;120.0;140.0;80.0;620.0;H;E;F;D;4.0;K;A;C;C;C;A;B;B;B;B;B;A;B;B;B;A;D;A;C;B;520.7;0
8580;11667;2267609;200002046136;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;432.0;491.9;451.7;395.7;1;1.0;120.0;120.0;120.0;100.0;80.0;540.0;E;D;B;B;3.0;B;A;C;C;A;A;B;A;B;A;A;A;A;B;A;A;B;A;A;A;462.26000000000005;1
8581;11668;2268382;200004822277;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;601.6;566.1;510.6;585.5;0;1.0;160.0;180.0;180.0;180.0;140.0;840.0;F;F;E;F;4.0;M;B;C;D;B;A;B;B;B;A;B;A;B;D;B;B;E;A;B;B;620.76;0
8582;11669;2268525;200004957550;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;1.0;1.0;1.0;Imperatriz;21;1;1;1;1;615.1;631.5;604.9;650.0;0;1.0;140.0;180.0;140.0;140.0;200.0;800.0;E;G;D;D;5.0;F;A;C;B;B;B;B;B;B;A;A;A;A;B;A;A;E;A;B;B;660.3;0
8583;11670;2268536;200003282078;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;450.2;475.2;488.6;348.5;1;1.0;80.0;40.0;40.0;80.0;40.0;280.0;H;C;F;B;3.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;C;A;A;B;408.5;1
8584;11672;2268781;200001775147;F;2;2;0;2;1.0;0;2104800.0;GrajaÃÂº;MA;2.0;1.0;1.0;GrajaÃÂº;21;1;1;1;1;469.9;397.8;477.3;478.2;1;1.0;120.0;200.0;80.0;80.0;120.0;600.0;E;E;F;A;5.0;A;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;484.64;1
8585;11673;2269117;200005345130;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;371.0;452.4;544.6;386.5;1;1.0;140.0;120.0;140.0;140.0;60.0;600.0;C;E;C;B;4.0;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;A;A;B;B;470.9;1
8586;11675;2269275;200002783980;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;447.5;455.3;510.2;429.8;1;1.0;140.0;40.0;40.0;120.0;40.0;380.0;E;G;C;D;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;444.56000000000006;1
8587;11676;2269723;200003461768;M;1;2;0;2;1.0;0;2107902.0;Passagem Franca;MA;2.0;1.0;1.0;Colinas;21;1;1;1;1;404.7;505.8;595.0;475.2;1;1.0;100.0;120.0;120.0;100.0;80.0;520.0;E;G;D;D;4.0;F;D;C;E;B;B;B;B;B;A;B;A;A;D;A;A;E;A;C;B;500.14;1
8588;11677;2269894;200001674977;F;0;2;0;3;1.0;0;2101400.0;Balsas;MA;4.0;1.0;1.0;Balsas;21;1;1;1;1;569.0;603.6;553.8;637.3;0;1.0;140.0;120.0;120.0;120.0;160.0;660.0;E;G;D;D;4.0;G;D;B;D;C;A;B;B;B;A;A;A;A;C;B;B;E;A;C;B;604.74;0
8589;11678;2269917;200002763206;M;3;2;0;2;1.0;0;2104099.0;Formosa da Serra Negra;MA;3.0;1.0;1.0;Formosa da Serra Negra;21;1;1;1;1;397.0;421.1;375.3;371.9;1;1.0;120.0;60.0;60.0;80.0;0.0;320.0;B;D;A;A;6.0;B;A;A;C;A;B;B;A;A;A;A;A;A;A;A;A;B;A;A;A;377.06;1
8590;11679;2270010;200005973878;F;3;2;0;2;1.0;0;2103406.0;Coelho Neto;MA;2.0;1.0;1.0;Coelho Neto;21;1;1;1;1;371.7;389.9;398.3;434.7;1;1.0;80.0;120.0;100.0;80.0;40.0;420.0;C;C;A;A;8.0;A;A;B;D;A;B;B;A;A;A;A;A;A;B;B;A;D;A;A;A;402.91999999999996;1
8591;11680;2270456;200005977951;F;3;2;0;2;1.0;0;2106326.0;MaracaÃÂ§umÃÂ©;MA;2.0;1.0;1.0;MaracaÃÂ§umÃÂ©;21;1;1;1;1;499.5;433.7;518.6;451.9;1;1.0;120.0;120.0;100.0;100.0;80.0;520.0;C;C;A;A;5.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;B;B;A;A;A;484.73999999999995;1
8592;11681;2270533;200001883144;F;3;2;0;2;1.0;0;2102077.0;Bom Lugar;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;352.0;407.8;425.0;349.1;1;1.0;120.0;120.0;120.0;100.0;40.0;500.0;B;B;A;A;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;406.78000000000003;1
8593;11682;2270553;200004612073;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;409.1;358.7;444.6;340.7;1;1.0;80.0;120.0;80.0;80.0;20.0;380.0;C;C;A;A;6.0;D;A;B;D;A;A;C;A;A;A;A;A;A;B;A;A;D;A;A;A;386.62;1
